# Single SKU Max Power Table
# |CCK 1~11  | |    OFDM 6 ~ 54      | |             HT20 MCS 0 ~ 15                 | |             HT40 MCS 0 ~ 15                  |
ch1 17 17 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch2 17 17 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch3 17 17 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch4 17 17 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch5 17 17 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch6 17 17 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch7 17 17 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch8 17 17 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch9 17 17 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch10 17 17 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch11 17 17 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch12 17 17 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch13 17 17 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch14 19 19 19 19
# End of Single SKU Table
